"time","x","y","position","velocity","acceleration","heading","curvature","rotation"
0,2.24161,3.57037,0,0,2,-40,0,-40
0.02,2.24405,3.56832,0.00318748,0.04,2,-40.0002,0,-39.9953
0.04,2.24649,3.56627,0.00637495,0.08,2,-40.0003,0,-39.9812
0.06,2.24894,3.56422,0.00956243,0.12,2,-40.0005,0,-39.9577
0.08,2.25138,3.56217,0.0127499,0.16,2,-40.0007,0,-39.9248
0.1,2.25382,3.56013,0.0159374,0.2,2,-40.0009,0,-39.8826
0.12,2.25626,3.55808,0.0191249,0.24,2,-40.001,0,-39.8309
0.14,2.2587,3.55603,0.0223123,0.28,2,-40.0012,0,-39.7698
0.16,2.26125,3.55389,0.0256409,0.32,2,-40.0014,0,-39.6994
0.18,2.26715,3.54894,0.0333362,0.36,2,-40.0026,0,-39.6195
0.2,2.27304,3.54399,0.0410314,0.4,2,-40.0037,0,-39.5303
0.22,2.27894,3.53905,0.0487267,0.44,2,-40.0048,0,-39.4316
0.24,2.28614,3.533,0.0581266,0.48,2,-40.0069,0,-39.3236
0.26,2.29382,3.52656,0.0681553,0.52,2,-40.0093,0,-39.2062
0.28,2.30178,3.51987,0.0785533,0.56,2,-40.012,0,-39.0794
0.3,2.31089,3.51222,0.0904491,0.6,2,-40.0158,0,-38.9431
0.32,2.32008,3.50451,0.102446,0.64,2,-40.0198,0,-38.7975
0.34,2.33042,3.49583,0.115948,0.68,2,-40.0252,0,-38.6425
0.36,2.34096,3.48698,0.12971,0.72,2,-40.031,0,-38.4781
0.38,2.35239,3.47737,0.144645,0.76,2,-40.0382,0,-38.3043
0.4,2.36431,3.46736,0.160208,0.8,2,-40.0463,0,-38.1211
0.42,2.37674,3.45691,0.176449,0.84,2,-40.0554,0,-37.9286
0.44,2.39002,3.44574,0.193798,0.88,2,-40.0662,0,-37.7266
0.46,2.40377,3.43417,0.211767,0.92,2,-40.078,0,-37.5152
0.48,2.41806,3.42215,0.230445,0.96,2,-40.0911,0,-37.2944
0.5,2.43308,3.40949,0.250087,1,2,-40.1059,0,-37.0643
0.52,2.44872,3.39632,0.270537,1.04,2,-40.1224,0,-36.8247
0.54,2.46493,3.38265,0.291738,1.08,2,-40.1405,0,-36.5758
0.56,2.48173,3.36848,0.313716,1.12,2,-40.1602,0,-36.3174
0.58,2.49913,3.35379,0.336488,1.16,2,-40.1815,0,-36.0497
0.6,2.51714,3.33858,0.360063,1.2,2,-40.2046,0,-35.7726
0.62,2.53576,3.32283,0.384448,1.24,2,-40.2295,0,-35.486
0.64,2.55499,3.30656,0.409643,1.28,2,-40.2562,0,-35.1901
0.66,2.57483,3.28975,0.435647,1.32,2,-40.2848,0,-34.8848
0.68,2.59528,3.27241,0.462456,1.36,2,-40.3151,0,-34.5701
0.7,2.61633,3.25454,0.490068,1.4,2,-40.3471,0,-34.246
0.72,2.63797,3.23614,0.518475,1.44,2,-40.3808,0,-33.9125
0.74,2.66021,3.21722,0.547673,1.48,2,-40.4162,0,-33.5696
0.76,2.68303,3.19777,0.577654,1.52,2,-40.4532,0,-33.2173
0.78,2.70643,3.17781,0.608412,1.56,2,-40.4916,0,-32.8556
0.8,2.73047,3.15726,0.64004,1.6,2,-40.5314,0,-32.4845
0.82,2.75511,3.13618,0.67246,1.64,2,-40.5724,0,-32.1041
0.84,2.7803,3.11459,0.705639,1.68,2,-40.6144,0,-31.7142
0.86,2.80609,3.09246,0.739623,1.72,2,-40.6572,0,-31.3149
0.88,2.8325,3.06976,0.774452,1.76,2,-40.7008,0,-30.9063
0.9,2.85946,3.04656,0.81002,1.8,2,-40.7447,0,-30.4882
0.92,2.88705,3.02277,0.846442,1.84,2,-40.7887,0,-30.0608
0.94,2.91519,2.99847,0.883631,1.88,2,-40.8325,0,-29.624
0.96,2.94394,2.97361,0.921635,1.92,2,-40.8757,0,-29.1777
0.98,2.97326,2.94821,0.960426,1.96,2,-40.9181,0,-28.7221
1,3.00318,2.92225,1.00004,2,2,-40.9593,0,-28.2571
